title,views,likes,comments,upload time
Luisa Neubauer im Interview: Wie war das Treffen mit Kanzlerin Merkel?,174647,3604,0,2020-08-20T14:05:19Z
Greta Thunberg dismisses 'empty words' in new climate crisis appeal,158192,3179,2224,2020-12-10T17:48:04Z
An die Fridays for Future Heuchler,81663,10850,0,2020-01-11T12:11:40Z
"Aufwachen #419: Blackrock, KI & Klima - mit Leonie Bremer (Fridays For Future)",48582,694,219,2020-01-29T01:48:44Z
"Greta Thunberg will ""Fridays for Future"" schützen lassen | Rechtsanwalt Christian Solmecke",27764,1227,470,2020-03-24T17:00:11Z
Greta Thunberg - Hope | #FightFor1Point5,8642,405,0,2020-12-11T10:35:09Z
"Luisa Neubauer: ""Auch die Grünen haben nicht genug fürs Klima getan.""",5603,56,0,2020-02-15T06:16:23Z
Kämpfst du mit uns? #FightFor1Point5 | Fridays For Future,5129,540,199,2020-12-11T10:00:11Z
'Fridays For Future' Activists Circumvent Coronavirus Restrictions | NBC News,4670,41,14,2020-04-24T14:30:50Z
Harte Zeiten für die Lobby | Teil 2 | Fridays For Future #GroßeKohleKoalition,3153,453,52,2020-06-26T10:30:13Z
FridaysForFuture-Aktivistinnen im Interview am 20.08.20. (englisch),2531,48,0,2020-08-20T12:31:55Z
Gemeinsam! Fridays for Future goes Verdi!,2191,91,25,2020-10-30T14:08:21Z
Livestream | NetzstreikfürsKlima,2151,137,2,2020-04-24T14:46:38Z
Tobi Rosswog | Fridays For Future,2137,80,22,2020-04-15T15:14:09Z
Bernd Fiedler von wirmoderieren | Fridays For Future Webinar #WirBildenZukunft,2071,77,1,2020-03-30T15:40:13Z
Prof. Dr. Joachim Curtius (SFF) | Das Carbon-Budget | Fridays For Future,1931,80,3,2020-04-14T16:53:17Z
Clemens Traub über klimapolitische Alternativen zu Fridays for Future am 25.09.20,1786,29,0,2020-09-28T09:32:22Z
Youth Voices for 1.5 | #FightFor1Point5,1723,76,3,2020-12-12T18:57:49Z
🔴 LIVE: #StopDatteln4 – Briefübergabe an die finnische Regierung,1664,194,15,2020-05-18T08:22:45Z
Gemeinsam für eine klimagerechte und zukunftsfähige Landwirtschaft | Fridays For Future,1473,162,27,2020-12-06T18:00:11Z
LIVE: Fridays for Future activists protest in Berlin,1462,35,3,2020-09-25T11:20:17Z
Appell an die EU Kommission 🇪🇺 | Fridays For Future,1385,271,33,2020-05-22T10:46:13Z
Fridays for Future Demo in Mainz,1335,25,9,2020-01-17T14:07:25Z
Fridays for Future meets Politics - heute mit Marco Bülow | Fridays For Future,1318,90,11,2020-05-27T16:23:05Z
Fridays for Future: Mehr als Greta Thunberg?,1256,17,6,2020-01-24T14:20:20Z
#KeinGradweiter: Fridays-for-Future-Fahrraddemo in Kiel,1162,27,9,2020-09-25T14:42:25Z
Großaktion der Fridays for Future in Berlin,1141,56,0,2020-04-25T08:47:03Z
Globaler Klimastreik: Nachhaltig mit den mächtigen Konzernen anlegen,1040,100,22,2020-09-22T06:47:47Z
#FightFor1Point5 around the world | #FightFor1Point5,958,73,8,2020-12-13T11:49:24Z
Fridays for Future meets Politics - heute mit Dr. Anja Weisgerber (CSU),942,48,11,2020-05-20T15:59:46Z
Klima-Demo: Fridays for Future für höheres Klimabudget,908,8,0,2020-02-21T13:32:49Z
Fridays for Future im Taunus | Rückblick zum globalen Netzstreik im April 2020,757,22,11,2020-04-28T16:15:00Z
Livestream zu unseren Forderungen | Fridays for Future Freiburg,751,48,4,2020-11-28T05:32:12Z
Ingo for Future Flashmob von der Ortsgruppe Köln Fridays for Future Demo Mainz 17.1.20,701,25,4,2020-01-19T23:00:26Z
Einjähriges Bestehen: Fridays for Future demonstriert in Paderborn,664,9,0,2020-02-08T10:07:17Z
Klimastreik in Wien,620,16,0,2020-09-28T15:06:37Z
Fridays For Future-Demonstrantin über ihr Jahr,599,7,0,2020-01-03T11:45:27Z
Erste Demo seit Corona | Fahrraddemo von Fridays for Future,588,6,3,2020-09-05T07:47:39Z
Darmstadt: Fridays for Future-Demo während Corona-Krise,582,4,0,2020-04-24T17:12:02Z
Fridays for Future in Hamburg: Zehntausende demonstrieren mit Greta Thunberg | AFP,463,10,0,2020-02-22T12:42:35Z
Fridays for future-Demo am Montag den 26.10.20 am Bonner Bertha-von-Suttner-Platz,463,16,13,2020-10-27T13:22:41Z
Klimastreik in Halle - Friday for Future demonstriert wieder auf den Straßen,459,8,0,2020-09-25T11:37:43Z
Fridays for Future demonstriert vor Siemens-Werk in Tübingen-Bühl,395,5,2,2020-01-11T13:52:49Z
"Clima, Greta Thunberg in diretta con Fridays For Future Italia",370,8,0,2020-04-03T17:44:19Z
"Martin Vincentz (AfD) kontert ,,Friday for Future Jünger""",368,59,2,2020-07-08T16:22:10Z
Livestream Fridays for Future Düsseldorf 31.1.20,351,19,0,2020-01-31T15:41:25Z
Fridays for Future: Fahrrad-Demo in Berlin | AFP,347,1,0,2020-09-25T11:08:51Z
Von 30 zu 40.000 Leuten | JAHRESRÜCKBLICK FRIDAYS FOR FUTURE FRANKFURT 2019 ✊🔥,336,37,3,2020-01-01T17:06:12Z
Fridays for Future Mettmann 3.1.20,335,29,1,2020-01-05T15:27:26Z
Klimastreik in Halle,331,0,0,2020-09-25T15:49:50Z
Fridays For Future Demo in Saarlouis,302,11,0,2020-01-03T15:33:31Z
"Milano, gli attivisti di Fridays For Future scendono in piazza per il clima",273,7,1,2020-10-09T12:47:57Z
#DieUhrTickt 17.1.20 Mainz Fridays for Future,270,21,0,2020-01-10T22:22:51Z
Fridays for Future,258,7,2,2020-10-02T17:53:09Z
Lasst Plakate sprechen: Fridays-for-Future-Proteste in Corona-Zeiten | AFP,231,3,0,2020-04-24T12:56:06Z
Die Klimakrise macht keine Pause -  Aktionstag von Fridays for Future,199,6,2,2020-05-22T15:44:01Z
Die In Fridays for Future Demo Mainz 17.1.20,187,7,0,2020-01-21T08:13:17Z
In dieser Welt läuft einiges gewaltig schief Fridays for Future Mettmann 3.1.20,184,15,3,2020-01-04T08:46:15Z
Leverkusen: Demotraining von Fridays for Future (25.09.2020),182,3,1,2020-09-25T13:35:00Z
Fridays for Future Fulda: Wunsch nach autofreier Innenstadt | News vom 07.02.20,171,4,0,2020-02-07T16:00:23Z
Fridays for Future – Hunderte Jugendliche demonstrieren vor der Siemens-Zentrale gegen Bau einer g,166,2,3,2020-01-18T08:40:02Z
Greta Thunberg zum 18. Geburtstag - Extinction Rebellion degrowth Fridays for Future,166,7,0,2020-12-29T13:43:09Z
Fridays for Future-Demonstration in Münster,163,7,0,2020-09-04T21:33:13Z
Fridays for Future unterwegs in Krefeld,163,6,0,2020-01-10T16:32:59Z
Ganzer demozug Fridays for Future Demo Mainz 17.1.20,159,8,0,2020-01-20T17:50:28Z
Demo unterwegs in Mainz Fridays for Future Mainz 17.1.20,159,9,0,2020-01-23T15:11:13Z
„Hambi bleibt „ von Gerd Schinkel Fridays for Future Mettmann 3.1.20,157,23,0,2020-01-04T08:44:46Z
Klimastreik: Werde ich gekündigt wenn ich zur Demo gehe?,151,6,1,2020-01-18T12:00:02Z
"""Ende der Geduld"" von Gerd Schinkel Fridays for Future Mettmann 3.1.20",141,13,1,2020-01-04T08:07:06Z
Fridays For Future im Niedersächsischen Landtag,137,4,2,2020-01-23T10:18:54Z
Friday-for-Future-Aktion in Zeiten von Corona | AFP,135,0,0,2020-04-24T16:39:21Z
Fridays for Future in Potsdam [04.12.2020],134,2,3,2020-12-05T03:19:46Z
Rede bei Fridays for Future in Berlin am 13.9.2019 vor dem neuköllner Rathaus,133,0,0,2020-01-03T11:00:05Z
Greta aus Mainz Fridays for Future Demo Mainz 17.1.20,132,8,0,2020-01-19T23:04:45Z
„Wiedersehen“ von Gerd Schinkel Fridays for Future Mettmann 3.1.20,127,10,0,2020-01-04T08:49:17Z
"MdB Dr. Bettina Hoffmann (GRÜNE) bei der Kundgebung von Fridays for future Fritzlar,",127,2,0,2020-09-28T14:25:37Z
Fridays for Future übergibt Forderungen an Tübingens OB Palmer,126,2,1,2020-01-17T16:29:18Z
Fridays for Future macht Druck auf Österreichs künftige Regierung | AFP,119,3,0,2020-01-03T17:24:01Z
Protestfreitag in Hannover - Landwirte und Klimaaktivisten machen mobil,113,2,0,2020-01-21T15:45:14Z
Hinsetzen für Verkehrswende: Globaler Klimastreik in Hannover,106,2,2,2020-09-30T10:49:45Z
"Fridays for Future Stuttgart, Globaler Klimastreik 25.09.2020, Rede von Nisha und Anju",105,0,0,2020-09-26T11:23:01Z
Spot zum globalen Klimastreik am 20.09.2019 | FFF Tübingen,103,7,1,2020-05-06T17:49:07Z
Klima-Aktivist in Zeiten von Covid,102,0,0,2020-10-22T10:17:26Z
„Sie sind da“ von Gerd Schinkel Fridays for Future Mettmann 3.1.20,100,14,0,2020-01-04T08:43:57Z
FRIDAYS FOR FUTURE DEMO LEVERKUSEN (25.09.2020) - Impressionen | Jusos Leverkusen,96,4,0,2020-09-29T16:54:59Z
Fridays for Future Hitzacker 17.09.2019,96,3,0,2020-01-28T23:45:45Z
Marurice Conrad Fridays for Future Demo Mainz 17.1.20,95,6,0,2020-01-20T14:14:25Z
"Fridays for Future Stuttgart, Globaler Klimastreik 25.09.2020, Mitgefühl und Dankbarkeit",91,0,0,2020-09-26T16:18:13Z
Klimastreik: Veronika Kienzle bei Fridays for Future Stuttgart,84,2,1,2020-10-26T15:23:29Z
ALLE REDEN - FRIDAYS FOR FUTURE DEMO LEVERKUSEN (25.09.2020) | Jusos Leverkusen,83,3,0,2020-09-29T19:15:49Z
The Future of FFF!? | Fridays for Future Bodensee live,81,6,0,2020-05-15T18:48:57Z
„Fridays for Future“: Klimaproteste gehen online weiter,70,2,0,2020-04-24T13:56:15Z
"Umweltpolitik in Hamburg, 28.08.2020",66,5,1,2020-08-28T06:30:00Z
"Fridays for Future Stuttgart, Globaler Klimastreik 25.09.2020, Poetry Slam von Lotte",65,0,0,2020-09-26T13:02:51Z
Fridays for Future in Hamburg: Zehntausende demonstrieren mit Greta Thunberg,57,2,0,2020-02-22T16:45:29Z
"Fridays for Future Stuttgart, Globaler Klimastreik 25.09.2020, Rede von Lara",46,0,0,2020-09-26T11:54:44Z
friday for future,43,1,0,2020-01-31T07:27:25Z
Demonstration von Friday for Future am 25 September in Gotha,35,0,0,2020-09-28T15:29:43Z
2020-09-25 Frankfurt: Klimastreiktag - Fridays for Future - Rede auf dem Opernplatz,19,1,0,2020-09-26T10:19:23Z
Fridays for Future - Anonymous,18,0,0,2020-02-06T13:18:34Z
