videoId,publishedAt,period,viewCount,likeCount,commentCount
eN3wrhLqZ4o,2025-09-14 07:14:36+00:00,After Founding,47586,4745,274
4gNdgJlro-w,2025-09-13 07:14:02+00:00,After Founding,21646,2206,141
iSZk3X-2BKI,2025-09-12 13:14:39+00:00,After Founding,25248,2515,137
I5wa38u48U4,2025-09-12 07:15:20+00:00,After Founding,40268,2857,176
F0sqnVTGv10,2025-09-11 17:18:36+00:00,After Founding,123860,8462,543
T0cMioFNJ1k,2025-09-11 07:11:36+00:00,After Founding,24393,1880,172
-Ar6ftwyVwY,2025-09-10 07:10:55+00:00,After Founding,35350,2498,133
i_VgFLoXyqQ,2025-09-09 16:29:26+00:00,After Founding,238547,16070,4082
kG5EwaaJuEQ,2025-09-09 07:14:50+00:00,After Founding,36672,2621,342
S_rolizwenA,2025-09-08 16:46:18+00:00,After Founding,15497,1682,152
DSOa-JviyBQ,2025-09-08 07:18:22+00:00,After Founding,100533,4810,218
zCJAwKV08KY,2025-09-04 17:03:42+00:00,After Founding,179015,12332,5800
Md7X9hnC7U4,2025-09-04 07:12:55+00:00,After Founding,36511,3446,400
co4LDPcUJM4,2025-09-02 15:33:34+00:00,After Founding,23295,2532,640
JCYyn4N4tJU,2025-09-01 15:32:07+00:00,After Founding,19142,1695,337
5W9S9CxwIZc,2025-08-31 16:07:21+00:00,After Founding,80400,6923,285
mDnjyJBKsd4,2025-08-30 08:06:29+00:00,After Founding,18714,1981,1052
TvrOz9-tFvc,2025-08-21 07:04:42+00:00,After Founding,49820,4487,239
WFBQK4JxUYU,2025-08-20 15:20:00+00:00,After Founding,79739,5786,455
LKIMHrYVvOM,2025-08-19 15:23:59+00:00,After Founding,251041,17633,900
xBdmQmLL3q4,2025-08-10 15:55:53+00:00,After Founding,23716,1373,266
7eTjJ1R8ZZg,2025-08-03 16:11:28+00:00,After Founding,32864,2727,3146
5Xxu4bydU60,2025-08-01 15:50:39+00:00,After Founding,25255,2463,738
XZ2JSy_y2uU,2025-07-29 15:29:53+00:00,After Founding,24939,1752,158
VkOwE70hHk0,2025-07-21 07:48:16+00:00,After Founding,102425,8237,631
h44kdBnPkaY,2025-07-17 15:05:46+00:00,After Founding,123686,7386,325
ZfctZnsrJkM,2025-07-16 14:56:33+00:00,After Founding,63640,5265,557
hA7mMeSMyzA,2025-07-14 09:29:58+00:00,After Founding,74144,6013,615
TF1WpiJKA1M,2025-07-10 15:02:17+00:00,After Founding,71967,5950,373
OR_4lgGH0UY,2025-07-08 07:18:36+00:00,After Founding,106345,6695,464
O4iFWEw8w6Q,2025-07-07 15:14:26+00:00,After Founding,53770,3947,278
VLzgTaD7_qU,2025-07-06 14:59:29+00:00,After Founding,518412,16272,299
mNsCDphbE1c,2025-07-05 19:25:08+00:00,After Founding,66457,4961,1394
9wxo_er8m-U,2025-07-05 07:14:19+00:00,After Founding,35912,2284,88
DkHyoLPst00,2025-07-02 07:30:14+00:00,After Founding,48225,3936,305
xZhoF4y7SUk,2025-07-01 15:22:27+00:00,After Founding,80167,5339,4565
Rkp8hJEssQU,2025-06-29 07:28:12+00:00,After Founding,47959,4711,347
Po560dE89XE,2025-06-26 16:28:56+00:00,After Founding,99449,8300,2408
Y9cJWMr1deE,2025-06-25 18:21:01+00:00,After Founding,117812,7686,771
a1V0AMP_F1U,2025-06-22 16:36:02+00:00,After Founding,284545,14535,993
_GVn9m0tDHQ,2025-06-22 06:59:39+00:00,After Founding,56497,4056,186
fH_1pIi7t3I,2025-06-21 07:16:32+00:00,After Founding,45407,3424,160
ElYFmNzqXA8,2025-06-19 07:05:59+00:00,After Founding,83894,4854,272
faDMk_ejymA,2025-06-18 07:03:40+00:00,After Founding,178069,11905,517
TSoJDhL65qk,2025-06-16 15:29:29+00:00,After Founding,46492,3586,204
EWT8N5FqDLA,2025-06-15 10:09:10+00:00,After Founding,194415,9707,581
sBrR1r9tYIY,2025-06-12 16:01:25+00:00,After Founding,102158,8138,3401
ONyIaTOppmo,2025-06-10 07:08:15+00:00,After Founding,40067,1524,168
ZDsGTqEIXUo,2025-06-09 08:54:07+00:00,After Founding,30702,2141,137
WHQDEn05uZM,2025-06-08 15:03:33+00:00,After Founding,25239,2045,96
bMOwPdW-PWE,2025-06-07 09:08:33+00:00,After Founding,31311,2459,143
r000PlQSX4I,2025-06-05 16:10:19+00:00,After Founding,86598,6917,2847
rpq69wlKFGU,2025-06-04 16:12:11+00:00,After Founding,44669,5245,1066
SOwoIyx-grE,2025-06-02 17:18:23+00:00,After Founding,52493,2946,115
imsJbgXaWOw,2025-06-02 07:41:11+00:00,After Founding,162775,9134,649
tqM-HzP8R4E,2025-06-01 07:32:57+00:00,After Founding,122354,7922,666
38Mylcsif5Q,2025-05-27 08:11:34+00:00,After Founding,240739,13162,1072
WS6G3s55PNI,2025-05-26 18:37:53+00:00,After Founding,232768,14222,1754
Uei16n7bvjg,2025-05-23 08:48:51+00:00,After Founding,39546,3586,238
5rJaFa-Qv98,2025-05-22 18:41:49+00:00,After Founding,250919,16196,7038
Drg_jogctUQ,2025-05-20 17:02:16+00:00,After Founding,132288,7310,767
Lm22LSzCSNk,2025-05-20 15:19:48+00:00,After Founding,100612,6749,430
WmNswep2cFY,2025-05-19 06:51:49+00:00,After Founding,47255,4025,642
sQ6dI3tOgyQ,2025-05-16 16:23:03+00:00,After Founding,99942,8359,292
xT36gWfE6Uk,2025-05-16 12:00:46+00:00,After Founding,208497,10594,671
iL44wTd8Rbk,2025-05-16 06:54:08+00:00,After Founding,99006,7763,362
GJFO-rmNyOs,2025-05-15 07:06:46+00:00,After Founding,152101,12025,2695
HgtznDjFLlk,2025-05-13 15:53:18+00:00,After Founding,106700,8744,352
px3FA_JO4kA,2025-05-12 15:23:08+00:00,After Founding,139714,11168,3248
ORj7cspeDmo,2025-05-11 07:58:27+00:00,After Founding,180441,10388,609
fGBrvijqZXk,2025-05-09 14:09:06+00:00,After Founding,79928,5056,325
fBSvBPE3zYs,2025-05-08 17:05:07+00:00,After Founding,144511,8904,551
xpP4FlLoecw,2025-05-08 12:20:16+00:00,After Founding,326367,13986,578
p_1HTJeudj0,2025-05-07 16:50:47+00:00,After Founding,45296,4196,1582
z33GofG6stE,2025-05-06 11:25:55+00:00,After Founding,251563,12516,617
txQTmeRPFCg,2025-05-04 09:32:36+00:00,After Founding,284048,8575,370
DiVbYog9Ixc,2025-05-03 11:02:13+00:00,After Founding,687425,39573,1731
hwmvKdL_BMo,2025-04-30 09:01:38+00:00,After Founding,66724,3932,310
TWwxMc9uO5s,2025-04-28 15:04:19+00:00,After Founding,724425,39012,1266
4u5earcc4Oc,2025-04-22 10:29:06+00:00,After Founding,68786,5859,267
Gig36_2w5RM,2025-04-19 12:35:22+00:00,After Founding,44953,2423,216
99_RbKRMdG8,2025-04-17 14:03:51+00:00,After Founding,316774,18339,734
g8mxtYPU790,2025-03-19 17:07:26+00:00,After Founding,40227,3901,287
edYs2MhD_AA,2025-03-19 10:11:20+00:00,After Founding,325322,24547,1006
2f6_dlNTyfc,2025-03-18 14:55:19+00:00,After Founding,102988,8675,7840
zg_G5vb_-t4,2025-03-15 15:09:46+00:00,After Founding,66710,8462,547
lXdPkEakMgk,2025-03-13 15:59:38+00:00,After Founding,57853,6173,2337
DAo3i-_N0yc,2025-03-13 10:41:31+00:00,After Founding,138346,9252,2129
ezfAs4-_Ggo,2025-02-24 13:45:28+00:00,After Founding,49460,5097,689
TCogSxg5aJk,2025-02-23 05:40:02+00:00,After Founding,23094,2782,339
dhz7IdT2A6c,2025-02-22 21:55:06+00:00,After Founding,25064,2414,143
oj_wBWH-Zf8,2025-02-22 14:03:22+00:00,After Founding,23523,2091,1078
eFUAN-Gp2_A,2025-02-22 09:27:14+00:00,After Founding,37867,3243,348
-F0EXGzcJkU,2025-02-21 17:48:04+00:00,After Founding,182579,10612,2145
8QcjPxImdEE,2025-02-21 17:10:02+00:00,After Founding,22755,2881,164
-3NP_gjEfVM,2025-02-21 15:00:01+00:00,After Founding,47072,4757,435
BVwGfdveakM,2025-02-21 12:50:56+00:00,After Founding,11656,1717,99
LHDfDcaZpcQ,2025-02-21 10:08:40+00:00,After Founding,145112,9311,488
DlysNFd-fds,2025-02-19 20:00:04+00:00,After Founding,31551,3737,180
ujQz06FoPqU,2025-02-19 17:40:09+00:00,After Founding,20715,1948,252
A1a2zsiNQaM,2025-02-19 14:49:52+00:00,After Founding,112471,6047,1479
24BQK9XnJDc,2025-02-18 19:07:04+00:00,After Founding,11738,1492,45
M0VWUC-2A3M,2025-02-18 16:45:44+00:00,After Founding,22247,2579,711
1h-dPVJ546Y,2025-02-18 10:10:18+00:00,After Founding,19945,1367,274
Ilz89_X9vLA,2025-02-17 17:19:22+00:00,After Founding,55552,5931,418
fTVVQ5qhQaM,2025-02-17 11:34:24+00:00,After Founding,19541,2981,225
iDacAEPH5Mw,2025-02-17 09:47:49+00:00,After Founding,36069,3613,732
HZq8ehTxgw4,2025-02-16 17:28:02+00:00,After Founding,15767,2382,190
Z7FxYYOgbmo,2025-02-16 10:08:02+00:00,After Founding,16277,2590,240
N1rqJVGj1_k,2025-02-15 15:21:29+00:00,After Founding,19233,2203,351
lYFNTnDHIik,2025-02-15 10:41:21+00:00,After Founding,23239,2675,146
giNrsFl9Lc8,2025-02-14 17:10:23+00:00,After Founding,22055,2490,201
8dc1woIjHbo,2025-02-14 15:11:23+00:00,After Founding,25070,2774,178
-GkvmnDs0P8,2025-02-14 12:54:18+00:00,After Founding,14604,1924,137
qxeHdMLZd-s,2025-02-13 17:09:45+00:00,After Founding,32381,3653,348
GHxvEMW5DKs,2025-02-13 10:32:10+00:00,After Founding,17736,1679,104
LOxLJI2igzk,2025-02-12 19:58:59+00:00,After Founding,30365,3254,294
DAr1BoKi2u0,2025-02-12 17:01:20+00:00,After Founding,22935,2425,292
-oZzNhEYL0s,2025-02-12 15:07:45+00:00,After Founding,11634,1704,161
XWo02QoRT6Y,2025-02-12 10:16:07+00:00,After Founding,12299,1727,167
1I4k4aZtdDo,2025-02-11 17:01:48+00:00,After Founding,16930,1972,162
ISHyDjrYrYU,2025-02-11 15:12:42+00:00,After Founding,28701,2699,225
xI7MsGcTgPU,2025-02-11 13:48:12+00:00,After Founding,67333,4915,2104
q3ay3DojScQ,2025-02-10 15:14:54+00:00,After Founding,37028,3029,186
uS6ZyfyypWE,2025-02-10 14:12:46+00:00,After Founding,57611,3921,876
p9t2O1y-AWw,2025-02-10 10:11:36+00:00,After Founding,19585,2950,341
5enyL6ZWAVA,2025-02-10 07:52:54+00:00,After Founding,9676,1425,162
x_KQo1ZppeM,2025-02-09 15:05:01+00:00,After Founding,11410,958,126
yxTtoiTGFzg,2025-02-09 10:05:08+00:00,After Founding,58726,3493,498
WkGAkMB9s1w,2025-02-08 17:07:19+00:00,After Founding,34808,3735,397
mhCS7ONMpO8,2025-02-08 13:01:52+00:00,After Founding,11052,1473,93
QU3-DEK5YeQ,2025-02-07 19:04:06+00:00,After Founding,20700,997,149
l0BCbVMMfP0,2025-02-07 17:35:47+00:00,After Founding,337691,15887,1058
0bXObNFweuM,2025-02-07 13:16:17+00:00,After Founding,29480,3118,330
tQ-WxaVhB7s,2025-02-07 10:18:59+00:00,After Founding,84278,6870,444
X3vdNP4Mjtg,2025-02-06 17:02:37+00:00,After Founding,904243,29923,1596
GM5LP29RKqc,2025-02-06 11:01:57+00:00,After Founding,24158,2782,405
a4ziPldxh-U,2025-02-05 17:49:15+00:00,After Founding,22400,2412,325
hgswPvCyliA,2025-02-05 10:51:29+00:00,After Founding,31291,3836,310
5ECUB4ytzZY,2025-02-04 17:17:07+00:00,After Founding,17601,1696,176
Wdna00tCibs,2025-02-03 17:00:53+00:00,After Founding,77189,7465,616
54iKyWzGqAo,2025-02-02 17:08:55+00:00,After Founding,34068,3109,267
-Ekf2UnTSMI,2025-02-02 11:02:59+00:00,After Founding,66823,5595,569
81tCRNQjwq8,2025-02-01 17:17:08+00:00,After Founding,20458,2104,435
n8tji-CDSYI,2025-02-01 14:03:14+00:00,After Founding,18376,2329,213
DucNDOenBVQ,2025-02-01 11:10:07+00:00,After Founding,29093,2535,284
R677ZDqI7fo,2025-01-31 15:51:49+00:00,After Founding,168848,8925,4431
gynXfjrAOMs,2025-01-31 11:01:28+00:00,After Founding,19487,1798,181
BSLVe0ZAlWk,2025-01-30 12:20:43+00:00,After Founding,110747,6886,1350
L0JndQtfyCg,2025-01-29 18:08:38+00:00,After Founding,64315,4692,1310
WPpbz8oy1iA,2025-01-29 15:27:34+00:00,After Founding,21024,1437,273
DXhIj8TVa6A,2025-01-28 17:46:53+00:00,After Founding,31490,3370,413
Urnp18TuEgM,2025-01-28 14:46:00+00:00,After Founding,81272,5367,1584
mtNkukYbnnU,2025-01-27 17:04:11+00:00,After Founding,17568,1951,333
FUFQRnG_d1k,2025-01-26 17:03:13+00:00,After Founding,27091,2687,339
DGFMCpPtf74,2025-01-25 16:59:36+00:00,After Founding,19004,2037,312
cdFVkLjldwU,2025-01-24 17:01:57+00:00,After Founding,14501,1246,223
c0NELulBHcE,2025-01-23 17:08:13+00:00,After Founding,55053,4319,1404
zRCP3XDRzMs,2025-01-23 17:07:54+00:00,After Founding,28334,2395,315
xkY3SMwGmkw,2025-01-23 12:15:48+00:00,After Founding,66016,2533,673
440wmEUvzHo,2025-01-22 11:10:15+00:00,After Founding,29073,1667,187
_ztLC3nXMl8,2025-01-21 17:36:53+00:00,After Founding,25450,2815,462
x1-YtE0_CFo,2025-01-21 15:52:08+00:00,After Founding,20384,1733,405
RmpHizmsZGc,2025-01-20 18:17:41+00:00,After Founding,27200,2645,357
J7DO7yMTpi4,2025-01-19 17:06:20+00:00,After Founding,24505,1970,689
kq7jA4pRf2s,2025-01-18 17:05:43+00:00,After Founding,18631,1893,194
WlDmh-sWQa4,2025-01-17 17:10:09+00:00,After Founding,22600,2659,229
G0imA8Tnkm8,2025-01-16 17:02:46+00:00,After Founding,163560,11609,1151
uibb1_NC7Co,2025-01-16 11:06:59+00:00,After Founding,20983,2445,359
tVvh-V1xzFg,2025-01-15 17:12:58+00:00,After Founding,63638,3214,520
IiTnbAsqWnM,2025-01-14 17:18:50+00:00,After Founding,74803,6554,902
WTu6qyg-8eA,2025-01-14 11:09:33+00:00,After Founding,23923,2644,289
yjVF6r-ctWY,2025-01-13 17:08:19+00:00,After Founding,12419,1385,87
-9I2bknWhR0,2025-01-13 14:44:54+00:00,After Founding,18322,1639,76
1fFbYAsw3Yw,2025-01-13 10:20:49+00:00,After Founding,14886,1814,336
egHTaMPXtho,2025-01-12 18:31:42+00:00,After Founding,52823,5917,658
vdmuxF3YiJo,2025-01-12 18:30:51+00:00,After Founding,10576,1344,322
gj8D-eKLADQ,2025-01-12 17:49:24+00:00,After Founding,64808,4443,3412
L2FjCQzrFF0,2025-01-10 17:42:30+00:00,After Founding,31314,3829,733
3TOFM5j_gdI,2025-01-09 16:40:28+00:00,After Founding,38251,2254,806
q737BeGtftk,2025-01-09 13:16:30+00:00,After Founding,23494,2171,441
PgAvG4LYTjo,2025-01-08 17:50:03+00:00,After Founding,24102,3106,1117
Jw9p-NZ6MDQ,2025-01-07 17:16:09+00:00,After Founding,182013,10479,718
pYw9iPqHL-U,2025-01-06 17:02:49+00:00,After Founding,46723,4581,705
hd6oHVhYTs8,2025-01-05 16:23:24+00:00,After Founding,295897,12917,1088
yjuYNhnJe-s,2025-01-04 17:09:40+00:00,After Founding,45956,2389,140
nCQZOpgx25k,2025-01-03 17:04:44+00:00,After Founding,72071,4658,593
PIg9V89hY64,2025-01-02 19:30:02+00:00,After Founding,383988,9721,1847
Qn-e6dIGpBY,2024-12-27 10:05:54+00:00,After Founding,976707,28555,3209
fUcb0zmA4BI,2024-12-23 13:36:20+00:00,After Founding,25597,1758,100
KiRq8f-ydJI,2024-12-20 10:45:16+00:00,After Founding,222879,7182,2994
atR6CPUwNIo,2024-12-19 16:47:36+00:00,After Founding,18400,1883,310
UvW0ZqaT4XY,2024-12-18 11:46:19+00:00,After Founding,64059,3943,1360
Dea1zLXh944,2024-12-16 17:44:39+00:00,After Founding,26005,2931,225
Rr23fj1cPHY,2024-12-16 16:23:26+00:00,After Founding,126769,8083,2464
rSrcAjAySIg,2024-12-16 14:34:35+00:00,After Founding,27730,2589,231
iHgbqt_elKw,2024-12-16 11:44:23+00:00,After Founding,66405,4066,944
MVTsqE_cm50,2024-12-12 17:00:21+00:00,After Founding,113436,7183,1471
c2A6JDXuWoo,2024-12-10 18:38:55+00:00,After Founding,59528,5720,1016
rNjE46eAhY4,2024-12-10 12:30:38+00:00,After Founding,28527,2962,555
mDBSh8hwDSo,2024-12-09 16:38:38+00:00,After Founding,34386,4098,663
O_l4n4WBmI4,2024-12-08 16:51:13+00:00,After Founding,67136,6122,966
f_z-4_22uhI,2024-12-04 09:19:25+00:00,After Founding,42287,4303,433
UMwuZMpoMd8,2024-12-03 14:42:40+00:00,After Founding,237802,10194,5081
eRJBimgWThA,2024-12-02 17:07:14+00:00,After Founding,144619,10348,1749
ZexdXkpl-6E,2024-11-21 09:10:55+00:00,After Founding,832104,28690,1407
lT8IvORoyRs,2024-11-13 17:56:16+00:00,After Founding,203279,13962,6906
QPV9kcLgqS0,2024-11-13 12:51:17+00:00,After Founding,29341,2616,273
QPe817SS2-Y,2024-11-12 14:34:12+00:00,After Founding,162745,6469,1695
aLBodcblnVk,2024-11-09 16:10:06+00:00,After Founding,65867,5285,2094
RQf666dZPKk,2024-11-07 15:35:00+00:00,After Founding,169854,11340,2130
fBKaRS3HHJo,2024-11-06 18:21:35+00:00,After Founding,94734,6585,903
H4_d_dS0ayE,2024-11-05 14:39:02+00:00,After Founding,79812,4268,932
JoCp7MN8BXM,2024-10-20 07:55:43+00:00,After Founding,89966,4440,9484
PIZrrdeBwz4,2024-10-16 15:37:49+00:00,After Founding,64460,5939,2336
UwTLGzFhJYo,2024-10-15 14:21:58+00:00,After Founding,84712,5008,1347
GVR8Rz3YU68,2024-10-11 12:39:36+00:00,After Founding,78971,5268,1051
jLxbWSVEFlQ,2024-10-10 14:53:10+00:00,After Founding,36529,2252,600
wiTQOYsS30w,2024-10-09 18:46:20+00:00,After Founding,39594,2558,438
VAOXLG5fkBc,2024-10-08 14:15:05+00:00,After Founding,218212,9046,2788
EGcxyXW5MoY,2024-10-04 09:43:53+00:00,After Founding,56759,5706,3314
YcysDmbOWyw,2024-09-26 17:14:34+00:00,After Founding,201453,12277,4520
gh_SuGA1Zho,2024-09-24 14:14:23+00:00,After Founding,74843,4832,1417
BKoDtddDvkw,2024-09-24 12:17:22+00:00,After Founding,239031,13058,1117
YZ-mbNLhuT4,2024-09-19 16:46:01+00:00,After Founding,53418,4515,2025
LuxjeQn61Co,2024-09-17 12:13:21+00:00,After Founding,283430,12866,598
n7G-vtBSzn4,2024-09-12 07:03:43+00:00,After Founding,106371,7547,718
LdQso-7-4NE,2024-09-11 12:41:39+00:00,After Founding,162683,11478,4592
BF6rBx5f0zc,2024-09-09 13:21:09+00:00,After Founding,70821,4587,1262
rDbkINYYxCQ,2024-09-09 09:38:40+00:00,After Founding,64665,4942,606
2N7LHX5dmwE,2024-08-30 16:15:40+00:00,After Founding,71064,4367,447
YGCbSY4yh1I,2024-08-30 10:25:16+00:00,After Founding,82169,5804,482
_x7oW-JUSUA,2024-08-29 15:13:33+00:00,After Founding,58741,2947,1321
-lXMP0RUy5A,2024-08-28 14:00:00+00:00,After Founding,589699,40755,9122
JDry9sHfBU0,2024-08-28 11:20:40+00:00,After Founding,110077,6727,641
hhRZvfeXo-E,2024-08-24 16:10:33+00:00,After Founding,1085789,46111,2212
4dlBvGH6tkM,2024-07-31 15:39:16+00:00,After Founding,150911,5720,1822
plboC-GS-Ww,2024-07-24 10:47:41+00:00,After Founding,84759,3710,657
OhxOQWOw_fE,2024-07-13 05:35:17+00:00,After Founding,150980,9041,7422
v3YPYiLNE9c,2024-07-05 18:58:29+00:00,After Founding,949890,56380,3266
